[INFO] tracker start
[INIT] dead-zone ±70×±70 px
[TTS] Speaking: Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 😊
2025-04-29 18:03:19,837 [DEBUG] API result: {'result': {'dominant_emotion': 'happy', 'gemini_interpretation': "Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 😊"}, 'status': 'ok'}
2025-04-29 18:03:19,911 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:19,921 [DEBUG] [TTS] Speaking: Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 😊
2025-04-29 18:03:19,930 [DEBUG] Cleaned text: Hey there! You seem to be in a good mood, and that's wonderful. Keep shining that positive light! 
2025-04-29 18:03:19,966 [DEBUG] Speaking part: Hey there! You seem to be in a good mood, and that's wonderful
2025-04-29 18:03:19,977 [DEBUG] Speaking part: Keep shining that positive light!
2025-04-29 18:03:19,980 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,034 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,049 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,063 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,083 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,101 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,119 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,137 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,156 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,166 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,174 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,194 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,211 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,230 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,248 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,266 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,284 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,294 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,303 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,321 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,337 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,353 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,368 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,388 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,401 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,414 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,415 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,427 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,441 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,451 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,461 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,471 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,481 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,491 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,511 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,520 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,527 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,531 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,546 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,560 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,576 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,592 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,608 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,620 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,635 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,650 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,659 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,665 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,682 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,695 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,709 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,721 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,732 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,751 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,761 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,770 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,772 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,785 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,796 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,806 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,815 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,825 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,835 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,862 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,874 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,886 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,895 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:20,898 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,915 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,926 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,938 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,949 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:20,995 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,015 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,027 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,085 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,092 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,178 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,209 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,271 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,325 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,368 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,393 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,464 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,515 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,559 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,584 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,669 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,702 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,822 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,872 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:21,957 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:21,989 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,092 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,107 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,227 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,233 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,359 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,403 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,492 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,518 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,632 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,636 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,730 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,760 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,830 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,881 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:22,928 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:22,951 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,018 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,025 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,110 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,142 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,201 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,209 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,293 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,326 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,382 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,392 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,476 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,510 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,567 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,577 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,656 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,693 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,757 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,761 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,873 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,881 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:23,977 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:23,998 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,091 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,116 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,200 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,248 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,309 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,314 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,417 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,433 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,528 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,548 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,636 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,665 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,745 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,780 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,857 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:24,897 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:24,965 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,014 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,078 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,129 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,185 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,196 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,298 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,312 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,407 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,430 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,520 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,547 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,625 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,664 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,743 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,782 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,846 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,899 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:25,961 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:25,967 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,070 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,087 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,221 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,258 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,309 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,324 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,402 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,440 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,521 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,555 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,641 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,670 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,764 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,784 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:26,881 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:26,899 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,002 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,014 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,123 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,129 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,289 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,297 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,425 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,468 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,559 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,584 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,694 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,701 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,831 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,870 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:27,964 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:27,992 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,060 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,068 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,192 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,238 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,280 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,303 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,370 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,421 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,459 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,487 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,564 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,607 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,727 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,776 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,863 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:28,893 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:28,996 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,009 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,085 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,126 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,175 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,191 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,284 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,309 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,405 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,425 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,524 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,541 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,689 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,709 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,823 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,828 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:29,910 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:29,945 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,002 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,009 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,120 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,125 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,240 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,289 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,359 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,401 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,482 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,512 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,603 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,622 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,721 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,734 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,838 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:30,846 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:30,960 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,008 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,081 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,121 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,204 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,235 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,327 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,351 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,444 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,468 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,564 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,584 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,683 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,704 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,803 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,819 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:31,924 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:31,934 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,045 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,051 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,164 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,169 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,287 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,338 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,408 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,455 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,531 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,535 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,648 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,656 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,769 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,775 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:32,888 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:32,895 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,008 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,014 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,140 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,186 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,256 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,264 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,372 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,388 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,489 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,507 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,608 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,626 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,728 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,745 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,848 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,863 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:33,968 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:33,982 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,088 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,101 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,208 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,219 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,328 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,337 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,448 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,455 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,569 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,577 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,688 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,697 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,812 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,817 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:34,930 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:34,938 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,050 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,059 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,170 [DEBUG] Calling on_frame_wrapper
2025-04-29 18:03:35,178 [DEBUG] Processing frame in on_frame
2025-04-29 18:03:35,289 [DEBUG] Calling on_frame_wrapper
